State,Students_Appeared,Students_Qualified,Latitude,Longitude,Year,Pass_Percentage,Level,Literacy_Rate
Chandigarh,747,747,30.7333,76.7794,2023,99.59,10,86
Chhattisgarh,2529,2515,21.2787,81.8661,2023,97.17,10,70.3
Dadra and Nagar Haveli and Daman and Diu,130,130,20.3974,72.8328,2023,99.13,10,
Delhi,9259,9233,28.7041,77.1025,2023,98.73,10,86.2
Goa,379,375,15.2993,74.124,2023,98.29,10,88.7
Gujarat,3047,3000,22.2587,71.1924,2023,98.05,10,78
Haryana,2444,2436,29.0588,76.0856,2023,98.49,10,75.6
Himachal Pradesh,1159,1158,31.1048,77.1734,2023,99.2,10,82.8
Jammu and Kashmir,2229,2227,33.7782,76.5762,2023,99.21,10,
Jharkhand,2649,2632,23.6102,85.2799,2023,95.77,10,66.4
Karnataka,5241,5232,15.3173,75.7139,2023,99.55,10,75.4
Kerala,4397,4397,10.8505,76.2711,2023,99.98,10,94
Ladakh,58,58,34.1526,77.5771,2023,100.0,10,
Lakshadweep,13,13,10.5667,72.6417,2023,100.0,10,91.8
Madhya Pradesh,8335,8309,22.9734,78.6569,2023,96.04,10,69.3
Maharashtra,6418,6332,19.7515,75.7139,2023,94.27,10,82.3
Manipur,399,385,24.6637,93.9063,2023,100.0,10,
Meghalaya,345,341,25.467,91.3662,2023,99.09,10,74.4
Mizoram,145,114,23.1645,92.9376,2023,100.0,10,91.3
Nagaland,94,94,26.1584,94.5624,2023,100.0,10,79.6
Odisha,5187,5145,20.9517,85.0985,2023,99.05,10,72.9
Puducherry,378,373,11.9416,79.8083,2023,99.08,10,85.8
Punjab,3273,3262,31.1471,75.3412,2023,98.46,10,75.8
Rajasthan,5201,5170,27.0238,74.2179,2023,99.1,10,66.1
Sikkim,50,50,27.533,88.5122,2023,100.0,10,81.4
Tamil Nadu,4905,4903,11.1271,78.6569,2023,99.48,10,80.1
Telangana,3253,3253,18.1124,79.0193,2023,99.53,10,
Tripura,560,553,23.9408,91.9882,2023,99.37,10,87.2
Uttar Pradesh,13095,13038,26.8467,80.9462,2023,98.07,10,67.7
Uttarakhand,3219,3215,30.0668,79.0193,2023,99.12,10,78.8
West Bengal,5661,5595,22.9868,87.855,2023,99.11,10,76.3
KVS (HQ),70,70,,,2023,97.67,10,
Andaman and Nicobar Islands,220,220,11.7401,92.6586,2022,95.1,10,
Andhra Pradesh,2594,2594,15.9129,79.74,2022,99.93,10,67
Arunachal Pradesh,3972,3929,28.218,94.7278,2022,95.98,10,65.4
Assam,688,667,26.2006,92.9376,2022,97.31,10,72.2
Bihar,4283,4252,25.0961,85.3131,2022,97.95,10,61.8
Chandigarh,747,747,30.7333,76.7794,2022,97.08,10,86
Chhattisgarh,2529,2515,21.2787,81.8661,2022,96.4,10,70.3
Dadra and Nagar Haveli and Daman and Diu,130,130,20.3974,72.8328,2022,93.57,10,
Delhi,9259,9233,28.7041,77.1025,2022,97.07,10,86.2
Goa,379,375,15.2993,74.124,2022,97.58,10,88.7
Gujarat,3047,3000,22.2587,71.1924,2022,93.82,10,78
